IF_rule -> if
ELSE_rule -> else
SWITCH_rule -> switch
CASE_rule -> case
DEFAULT_rule -> default
FOR_rule -> for
WHILE_rule -> while
BREAK_rule -> break
CONTINUE_rule -> continue
FUNCTION_rule -> function
RETURN_rule -> return
TRY_rule -> try
CATCH_rule -> catch
FINALLY_rule -> finally
THROW_rule -> throw
VAR_rule -> var
LET_rule -> let
CONST_rule -> const
TRUE_rule -> true
FALSE_rule -> false
NULL_rule -> null
DELETE_rule -> delete
NEW_rule -> new
[_rule -> [
]_rule -> ]
{_rule -> {
}_rule -> }
(_rule -> (
)_rule -> )
<_rule -> <
>_rule -> >
,_rule -> ,
._rule -> .
//_rule -> //
/*_rule -> /*
*/_rule -> */
:_rule -> :
;_rule -> ;
'_rule -> '
"_rule -> "
OPERATION_rule -> operation
MAIN_STATE -> MAIN_STATE MAIN_STATE
IF_STATE -> IF ROUND_BRACKET_OPEN_rule
ROUND_BRACKET_OPEN_rule -> ROUND_BRACKET_OPEN OPERATION_rule1
OPERATION_rule1 -> OPERATION ROUND_BRACKET_CLOSE_rule
ROUND_BRACKET_CLOSE_rule -> ROUND_BRACKET_CLOSE CURLY_BARACKET_OPEN_rule
CURLY_BARACKET_OPEN_rule -> CURLY_BARACKET_OPEN MAIN_STATE_rule
MAIN_STATE_rule -> MAIN_STATE CURLY_BARACKET_CLOSE
IF_STATE -> IF ROUND_BRACKET_OPEN_rule1
ROUND_BRACKET_OPEN_rule1 -> ROUND_BRACKET_OPEN OPERATION_rule1
OPERATION_rule1 -> OPERATION ROUND_BRACKET_CLOSE_rule1
ROUND_BRACKET_CLOSE_rule1 -> ROUND_BRACKET_CLOSE CURLY_BARACKET_OPEN_rule1
CURLY_BARACKET_OPEN_rule1 -> CURLY_BARACKET_OPEN MAIN_STATE_rule1
MAIN_STATE_rule1 -> MAIN_STATE CURLY_BARACKET_CLOSE_rule
CURLY_BARACKET_CLOSE_rule -> CURLY_BARACKET_CLOSE ELSE_STATE
ELSE_STATE -> ELSE IF_STATE
ELSE_STATE -> ELSE CURLY_BARACKET_OPEN_rule1
CURLY_BARACKET_OPEN_rule1 -> CURLY_BARACKET_OPEN MAIN_STATE_rule1
MAIN_STATE_rule1 -> MAIN_STATE CURLY_BARACKET_CLOSE
SWITCH_STATE -> SWITCH ROUND_BRACKET_OPEN_rule1
ROUND_BRACKET_OPEN_rule1 -> ROUND_BRACKET_OPEN VAR_NAME_rule
VAR_NAME_rule -> VAR_NAME CURLY_BARACKET_CLOSE_rule1
CURLY_BARACKET_CLOSE_rule1 -> CURLY_BARACKET_CLOSE CURLY_BARACKET_OPEN_rule1
CURLY_BARACKET_OPEN_rule1 -> CURLY_BARACKET_OPEN SWITCH_BODY_rule
SWITCH_BODY_rule -> SWITCH_BODY CURLY_BARACKET_CLOSE
SWITCH_BODY -> CASE OPERATION_rule1
OPERATION_rule1 -> OPERATION COLON_rule
COLON_rule -> COLON MAIN_STATE
SWITCH_BODY -> CASE OPERATION_rule1
OPERATION_rule1 -> OPERATION COLON_rule1
COLON_rule1 -> COLON MAIN_STATE_rule1
MAIN_STATE_rule1 -> MAIN_STATE BREAK
SWITCH_BODY -> SWITCH_BODY SWITCH_BODY
SWITCH_BODY -> DEFAULT COLON_rule1
COLON_rule1 -> COLON MAIN_STATE
CONDITION -> VAR_NAME COMPARATOR_rule
COMPARATOR_rule -> COMPARATOR VAR_NAME
CONDITION -> VAR_NAME COMPARATOR_rule1
COMPARATOR_rule1 -> COMPARATOR NUMBER_TYPE
CONDITION -> NUMBER_TYPE COMPARATOR_rule1
CONDITION -> NUMBER_TYPE COMPARATOR_rule1
COMPARATOR_rule1 -> COMPARATOR VAR_NAME
FOR_STATE -> FOR ROUND_BRACKET_OPEN_rule1
ROUND_BRACKET_OPEN_rule1 -> ROUND_BRACKET_OPEN FOR_INSIDE_rule
FOR_INSIDE_rule -> FOR_INSIDE ROUND_BRACKET_CLOSE_rule1
ROUND_BRACKET_CLOSE_rule1 -> ROUND_BRACKET_CLOSE CURLY_BARACKET_OPEN_rule1
CURLY_BARACKET_OPEN_rule1 -> CURLY_BARACKET_OPEN MAIN_STATE_rule1
FOR_STATE -> FOR ROUND_BRACKET_OPEN_rule1
ROUND_BRACKET_OPEN_rule1 -> ROUND_BRACKET_OPEN FOR_INSIDE_rule1
FOR_INSIDE_rule1 -> FOR_INSIDE ROUND_BRACKET_CLOSE_rule1
ROUND_BRACKET_CLOSE_rule1 -> ROUND_BRACKET_CLOSE CURLY_BARACKET_OPEN_rule1
CURLY_BARACKET_OPEN_rule1 -> CURLY_BARACKET_OPEN MAIN_STATE_rule1
MAIN_STATE_rule1 -> MAIN_STATE BREAK_rule1
BREAK_rule1 -> BREAK MAIN_STATE_rule1
FOR_STATE -> FOR ROUND_BRACKET_OPEN_rule1
ROUND_BRACKET_OPEN_rule1 -> ROUND_BRACKET_OPEN FOR_INSIDE_rule1
FOR_INSIDE_rule1 -> FOR_INSIDE ROUND_BRACKET_CLOSE_rule1
ROUND_BRACKET_CLOSE_rule1 -> ROUND_BRACKET_CLOSE CURLY_BARACKET_OPEN_rule1
CURLY_BARACKET_OPEN_rule1 -> CURLY_BARACKET_OPEN MAIN_STATE_rule1
MAIN_STATE_rule1 -> MAIN_STATE CONTINUE_rule1
CONTINUE_rule1 -> CONTINUE MAIN_STATE_rule1
WHILE_STATE -> WHILE ROUND_BRACKET_OPEN_rule1
ROUND_BRACKET_OPEN_rule1 -> ROUND_BRACKET_OPEN OPS_TYPE_rule
OPS_TYPE_rule -> OPS_TYPE ROUND_BRACKET_CLOSE_rule1
ROUND_BRACKET_CLOSE_rule1 -> ROUND_BRACKET_CLOSE CURLY_BARACKET_OPEN_rule1
CURLY_BARACKET_OPEN_rule1 -> CURLY_BARACKET_OPEN MAIN_STATE_rule1
WHILE_STATE -> WHILE ROUND_BRACKET_OPEN_rule1
ROUND_BRACKET_OPEN_rule1 -> ROUND_BRACKET_OPEN OPS_TYPE_rule1
OPS_TYPE_rule1 -> OPS_TYPE ROUND_BRACKET_CLOSE_rule1
ROUND_BRACKET_CLOSE_rule1 -> ROUND_BRACKET_CLOSE CURLY_BARACKET_OPEN_rule1
CURLY_BARACKET_OPEN_rule1 -> CURLY_BARACKET_OPEN MAIN_STATE_rule1
MAIN_STATE_rule1 -> MAIN_STATE BREAK_rule1
BREAK_rule1 -> BREAK MAIN_STATE_rule1
WHILE_STATE -> WHILE ROUND_BRACKET_OPEN_rule1
ROUND_BRACKET_OPEN_rule1 -> ROUND_BRACKET_OPEN OPS_TYPE_rule1
OPS_TYPE_rule1 -> OPS_TYPE ROUND_BRACKET_CLOSE_rule1
ROUND_BRACKET_CLOSE_rule1 -> ROUND_BRACKET_CLOSE CURLY_BARACKET_OPEN_rule1
CURLY_BARACKET_OPEN_rule1 -> CURLY_BARACKET_OPEN MAIN_STATE_rule1
MAIN_STATE_rule1 -> MAIN_STATE CONTINUE_rule1
CONTINUE_rule1 -> CONTINUE MAIN_STATE_rule1
FOR_INSIDE -> FOR_INITIAL SEMI_COLON_rule
SEMI_COLON_rule -> SEMI_COLON FOR_CONDITION_rule
FOR_CONDITION_rule -> FOR_CONDITION SEMI_COLON_rule1
SEMI_COLON_rule1 -> SEMI_COLON _rule1
_rule1 ->  FOR_OPERATION
FUNCTION_STATE -> FUNCTION FUNCTION_HEAD_rule
FUNCTION_HEAD_rule -> FUNCTION_HEAD CURLY_BARACKET_OPEN_rule1
CURLY_BARACKET_OPEN_rule1 -> CURLY_BARACKET_OPEN MAIN_STATE_rule1
FUNCTION_STATE -> FUNCTION FUNCTION_HEAD_rule1
FUNCTION_HEAD_rule1 -> FUNCTION_HEAD CURLY_BARACKET_OPEN_rule1
CURLY_BARACKET_OPEN_rule1 -> CURLY_BARACKET_OPEN MAIN_STATE_rule1
MAIN_STATE_rule1 -> MAIN_STATE RETURN_STATEMENT_rule
RETURN_STATEMENT_rule -> RETURN_STATEMENT CURLY_BARACKET_CLOSE
RETURN_STATEMENT -> RETURN OPS_TYPE
FUNCTION_HEAD -> VAR_NAME ROUND_BRACKET_OPEN_rule1
ROUND_BRACKET_OPEN_rule1 -> ROUND_BRACKET_OPEN PARAMETER_rule
PARAMETER_rule -> PARAMETER ROUND_BRACKET_CLOSE
TRY_STATE -> TRY_BODY CATCH_BODY
TRY_STATE -> TRY_BODY CATCH_BODY_rule
CATCH_BODY_rule -> CATCH_BODY FINALLY_BODY
TRY_STATE -> TRY_BODY FINALLY_BODY
TRY_BODY -> TRY CURLY_BARACKET_OPEN_rule1
CURLY_BARACKET_OPEN_rule1 -> CURLY_BARACKET_OPEN MAIN_STATE_rule1
CATCH_BODY -> CATCH ROUND_BRACKET_OPEN_rule1
ROUND_BRACKET_OPEN_rule1 -> ROUND_BRACKET_OPEN VAR_NAME_rule1
VAR_NAME_rule1 -> VAR_NAME ROUND_BRACKET_CLOSE_rule1
ROUND_BRACKET_CLOSE_rule1 -> ROUND_BRACKET_CLOSE CURLY_BARACKET_OPEN_rule1
CURLY_BARACKET_OPEN_rule1 -> CURLY_BARACKET_OPEN MAIN_STATE_rule1
CATCH_BODY -> CATCH ROUND_BRACKET_OPEN_rule1
ROUND_BRACKET_OPEN_rule1 -> ROUND_BRACKET_OPEN VAR_NAME_rule1
VAR_NAME_rule1 -> VAR_NAME ROUND_BRACKET_CLOSE_rule1
ROUND_BRACKET_CLOSE_rule1 -> ROUND_BRACKET_CLOSE ROUND_BRACKET_OPEN_rule1
ROUND_BRACKET_OPEN_rule1 -> ROUND_BRACKET_OPEN VAR_rule1
VAR_rule1 -> VAR ROUND_BRACKET_CLOSE_rule1
ROUND_BRACKET_CLOSE_rule1 -> ROUND_BRACKET_CLOSE CURLY_BARACKET_OPEN_rule1
CURLY_BARACKET_OPEN_rule1 -> CURLY_BARACKET_OPEN MAIN_STATE_rule1
MAIN_STATE_rule1 -> MAIN_STATE CURLY_BARACKET_CLOSE_rule1
CURLY_BARACKET_CLOSE_rule1 -> CURLY_BARACKET_CLOSE CATCH_BODY
FINALLY_BODY -> FINALLY CURLY_BARACKET_OPEN_rule1
CURLY_BARACKET_OPEN_rule1 -> CURLY_BARACKET_OPEN MAIN_STATE_rule1
THROW_STATEMENT -> THROW OPERATION
SENTENCE -> WORD SENTENCE
COMMENT -> COMMENT_TAG SENTENCE
COMMENT -> COMMENT_START SENTENCE_rule
SENTENCE_rule -> SENTENCE COMMENT_END
CONST_DECLARATION -> CONST VAR_NAME_rule1
VAR_NAME_rule1 -> VAR_NAME EQUAL_rule
EQUAL_rule -> EQUAL OPERATION
CONST_DECLARATION -> CONST VAR_NAME_rule1
VAR_NAME_rule1 -> VAR_NAME EQUAL_rule1
EQUAL_rule1 -> EQUAL NEW_rule1
NEW_rule1 -> NEW FUNCTION_HEAD
LET_DECLARATION -> LET VAR_NAME
LET_DECLARATION -> LET VAR_NAME_rule1
VAR_NAME_rule1 -> VAR_NAME EQUAL_rule1
EQUAL_rule1 -> EQUAL OPERATION
LET_DECLARATION -> LET VAR_NAME_rule1
VAR_NAME_rule1 -> VAR_NAME EQUAL_rule1
EQUAL_rule1 -> EQUAL NEW_rule1
VAR_DECLARATION -> VAR VAR_NAME
VAR_DECLARATION -> VAR VAR_NAME_rule1
VAR_NAME_rule1 -> VAR_NAME EQUAL_rule1
VAR_DECLARATION -> VAR VAR_NAME_rule1
VAR_NAME_rule1 -> VAR_NAME EQUAL_rule1
EQUAL_rule1 -> EQUAL NEW_rule1
LIST_ACCESS -> VAR_NAME SQUARE_BRACKET_OPEN_rule
SQUARE_BRACKET_OPEN_rule -> SQUARE_BRACKET_OPEN OPERATION_rule1
OPERATION_rule1 -> OPERATION SQUARE_BRACKET_CLOSE
LIST_DECLARATION -> SQUARE_BRACKET_OPEN PARAMETER_rule1
PARAMETER_rule1 -> PARAMETER SQUARE_BRACKET_CLOSE
DELETE_STATEMENT -> DELETE VAR_NAME_rule1
VAR_NAME_rule1 -> VAR_NAME DOT_rule
DOT_rule -> DOT VAR_NAME
NUMBER_TYPE -> MINUS INTEGER
NUMBER_TYPE -> MINUS FLOAT
INTEGER -> NUMBER INTEGER
FLOAT -> INTEGER DOT_rule1
DOT_rule1 -> DOT INTEGER_rule
INTEGER_rule -> INTEGER 
IF -> if
ELSE -> else
SWITCH -> switch
CASE -> case
DEFAULT -> default
FOR -> for
WHILE -> while
BREAK -> break
CONTINUE -> continue
FUNCTION -> function
RETURN -> return
TRY -> try
CATCH -> catch
FINALLY -> finally
THROW -> throw
VAR -> var
LET -> let
CONST -> const
TRUE -> true
FALSE -> false
NULL -> null
DELETE -> delete
NEW -> new
ROUND_BRACKET_OPEN -> [
ROUND_BRACKET_CLOSE -> ]
CURLY_BARACKET_OPEN -> {
CURLY_BARACKET_CLOSE -> }
ROUND_BRACKET_OPEN -> (
ROUND_BRACKET_CLOSE -> )
LOWER_THAN -> <
GREATER_THAN -> >
COMMA -> ,
DOT -> .
COMMENT_TAG -> //
COMMENT_START -> /*
COMMENT_END -> */
COLON -> :
SEMI_COLON -> ;
SINGLE_QUOTE -> '
DOUBLE_QUOTE -> "
COMPARATOR -> EQUAL EQUAL
COMPARATOR -> EQUAL EQUAL_rule1
EQUAL_rule1 -> EQUAL EQUAL
COMPARATOR -> EXCLAMATION EQUAL
COMPARATOR -> EXCLAMATION EQUAL_rule1
COMPARATOR -> GREATER_THAN EQUAL
COMPARATOR -> LOWER_THAN EQUAL
OPERATION -> operation
TRUE -> true
FALSE -> false
NULL -> null
MAIN_STATE -> IF ROUND_BRACKET_OPEN_rule1
ROUND_BRACKET_OPEN_rule1 -> ROUND_BRACKET_OPEN OPERATION_rule1
OPERATION_rule1 -> OPERATION ROUND_BRACKET_CLOSE_rule1
ROUND_BRACKET_CLOSE_rule1 -> ROUND_BRACKET_CLOSE CURLY_BARACKET_OPEN_rule1
CURLY_BARACKET_OPEN_rule1 -> CURLY_BARACKET_OPEN MAIN_STATE_rule1
MAIN_STATE -> IF ROUND_BRACKET_OPEN_rule1
ROUND_BRACKET_OPEN_rule1 -> ROUND_BRACKET_OPEN OPERATION_rule1
OPERATION_rule1 -> OPERATION ROUND_BRACKET_CLOSE_rule1
ROUND_BRACKET_CLOSE_rule1 -> ROUND_BRACKET_CLOSE CURLY_BARACKET_OPEN_rule1
CURLY_BARACKET_OPEN_rule1 -> CURLY_BARACKET_OPEN MAIN_STATE_rule1
MAIN_STATE_rule1 -> MAIN_STATE CURLY_BARACKET_CLOSE_rule1
CURLY_BARACKET_CLOSE_rule1 -> CURLY_BARACKET_CLOSE ELSE_STATE
MAIN_STATE -> FUNCTION FUNCTION_HEAD_rule1
FUNCTION_HEAD_rule1 -> FUNCTION_HEAD CURLY_BARACKET_OPEN_rule1
CURLY_BARACKET_OPEN_rule1 -> CURLY_BARACKET_OPEN MAIN_STATE_rule1
MAIN_STATE -> FUNCTION FUNCTION_HEAD_rule1
FUNCTION_HEAD_rule1 -> FUNCTION_HEAD CURLY_BARACKET_OPEN_rule1
CURLY_BARACKET_OPEN_rule1 -> CURLY_BARACKET_OPEN MAIN_STATE_rule1
MAIN_STATE_rule1 -> MAIN_STATE RETURN_STATEMENT_rule1
RETURN_STATEMENT_rule1 -> RETURN_STATEMENT CURLY_BARACKET_CLOSE
MAIN_STATE -> TRY_BODY CATCH_BODY
MAIN_STATE -> TRY_BODY CATCH_BODY_rule1
CATCH_BODY_rule1 -> CATCH_BODY FINALLY_BODY
MAIN_STATE -> TRY_BODY FINALLY_BODY
MAIN_STATE -> COMMENT_TAG SENTENCE
MAIN_STATE -> COMMENT_START SENTENCE_rule1
SENTENCE_rule1 -> SENTENCE COMMENT_END
LOOP_STATE -> FOR ROUND_BRACKET_OPEN_rule1
