IMPORT_rule -> import
FROM_rule -> from
AS_rule -> as
TRUE_rule -> True
FALSE_rule -> False
DEF_rule -> def
NONE_rule -> None
WITH_rule -> with
RETURN_rule -> return
CONTINUE_rule -> continue
BREAK_rule -> break
PASS_rule -> pass
RAISE_rule -> raise
IN_rule -> in
CLASS_rule -> class
IS_rule -> is
-_rule -> -
+_rule -> +
*_rule -> *
/_rule -> /
%_rule -> %
AND_rule -> and
OR_rule -> or
NOT_rule -> not
>_rule -> >
<_rule -> <
IF_rule -> if
ELSE_rule -> else
ELIF_rule -> elif
WHILE_rule -> while
FOR_rule -> for
WORD_rule -> word
INPUT_rule -> input
:_rule -> :
,_rule -> ,
._rule -> .
[_rule -> [
]_rule -> ]
(_rule -> (
)_rule -> )
{_rule -> {
}_rule -> }
=_rule -> =
>_rule -> >
<_rule -> <
'_rule -> '
"_rule -> "
#_rule -> #
RANGE_rule -> range
PRINT_rule -> print
!_rule -> !
OPEN_rule -> open
WRITE_rule -> write
NUM_rule -> num
SELF_rule -> self
IOERROR_rule -> IOERROR
VALUEERROR_rule -> ValueError
ZERODIVISIONERROR_rule -> ZeroDivisionError
IMPORTERROR_rule -> ImportError
NAMEERROR_rule -> NameError
TYPEERROR_rule -> TypeError
EXCEPTION_rule -> Exception
MAIN_STATES -> MAIN_STATES MAIN_STATES
MAIN_STATES -> IF_STATES ELSE_STATES
MAIN_STATES -> IF_STATES ELIF_STATES
MAIN_STATES -> WORD PERIOD_rule
PERIOD_rule -> PERIOD APPEND_rule
APPEND_rule -> APPEND REGULAR_OPEN_rule
REGULAR_OPEN_rule -> REGULAR_OPEN WORD_rule1
WORD_rule1 -> WORD REGULAR_CLOSE
MAIN_STATES -> WORD PERIOD_rule1
PERIOD_rule1 -> PERIOD FUNCTION_STATES
IMPORT_ALGO -> FROM WORD_rule1
WORD_rule1 -> WORD IMPORT_rule1
IMPORT_rule1 -> IMPORT WORD_rule1
WORD_rule1 -> WORD AS_rule1
AS_rule1 -> AS WORD
IMPORT_ALGO -> IMPORT WORD_rule1
WORD_rule1 -> WORD AS_rule1
IMPORT_ALGO -> FROM WORD_rule1
WORD_rule1 -> WORD IMPORT_rule1
IMPORT_rule1 -> IMPORT WORD
IMPORT_ALGO -> IMPORT WORD
EXPRESSION -> MINUS NUM
EXPRESSION -> MINUS FLOAT
EXPRESSION -> REGULAR_OPEN EXPRESSION_rule
EXPRESSION_rule -> EXPRESSION REGULAR_CLOSE
EXPRESSION -> EXPRESSION ARITHMATIC_rule
