IF_rule -> if
ELSE_rule -> else
SWITCH_rule -> switch
CASE_rule -> case
DEFAULT_rule -> default
FOR_rule -> for
WHILE_rule -> while
BREAK_rule -> break
CONTINUE_rule -> continue
FUNCTION_rule -> function
RETURN_rule -> return
TRY_rule -> try
CATCH_rule -> catch
FINALLY_rule -> finally
THROW_rule -> throw
VAR_rule -> var
LET_rule -> let
CONST_rule -> const
TRUE_rule -> true
FALSE_rule -> false
NULL_rule -> null
DELETE_rule -> delete
NEW_rule -> new
[_rule -> [
]_rule -> ]
{_rule -> {
}_rule -> }
(_rule -> (
)_rule -> )
,_rule -> ,
._rule -> .
//_rule -> //
/*_rule -> /*
*/_rule -> */
:_rule -> :
;_rule -> ;
'_rule -> '
"_rule -> "
OPERATION_rule -> operation
=_rule -> =
EPSILON_rule -> epsilon
VAR_NAME_rule -> var_name
MAIN_STATE -> MAIN_STATE MAIN_STATE
R_BRACKET -> ROUND_BRACKET_OPEN R_BRACKET_rule
R_BRACKET_rule -> R_BRACKET ROUND_BRACKET_CLOSE
R_BRACKET -> ROUND_BRACKET_OPEN R_BRACKET_rule1
R_BRACKET_rule1 -> R_BRACKET OPS_TYPE_rule
OPS_TYPE_rule -> OPS_TYPE ROUND_BRACKET_CLOSE
R_BRACKET -> ROUND_BRACKET_OPEN OPS_TYPE_rule1
OPS_TYPE_rule1 -> OPS_TYPE R_BRACKET_rule1
R_BRACKET_rule1 -> R_BRACKET ROUND_BRACKET_CLOSE
R_BRACKET -> ROUND_BRACKET_OPEN OPS_TYPE_rule1
OPS_TYPE_rule1 -> OPS_TYPE ROUND_BRACKET_CLOSE
ASSIGNMENT_STATE -> VAR_NAME EQUAL_rule
EQUAL_rule -> EQUAL R_BRACKET
ASSIGNMENT_STATE -> VAR_NAME EQUAL_rule1
EQUAL_rule1 -> EQUAL OPS_TYPE
ASSIGNMENT_STATE -> VAR_NAME EQUAL_rule1
EQUAL_rule1 -> EQUAL R_BRACKET_rule1
R_BRACKET_rule1 -> R_BRACKET OPS_TYPE
ASSIGNMENT_STATE -> VAR_NAME EQUAL_rule1
EQUAL_rule1 -> EQUAL OPS_TYPE_rule1
OPS_TYPE_rule1 -> OPS_TYPE R_BRACKET_rule1
R_BRACKET_rule1 -> R_BRACKET VAR_NAME_rule1
VAR_NAME_rule1 -> VAR_NAME EQUAL_rule1
EQUAL_rule1 -> EQUAL OPS_TYPE_rule1
OPS_TYPE_rule1 -> OPS_TYPE R_BRACKET_rule1
IF_STATE -> IF R_BRACKET_rule1
R_BRACKET_rule1 -> R_BRACKET CURLY_BRACKET_OPEN_rule
CURLY_BRACKET_OPEN_rule -> CURLY_BRACKET_OPEN MAIN_STATE_rule
MAIN_STATE_rule -> MAIN_STATE CURLY_BRACKET_CLOSE
IF_STATE -> IF R_BRACKET_rule1
R_BRACKET_rule1 -> R_BRACKET CURLY_BRACKET_OPEN_rule1
CURLY_BRACKET_OPEN_rule1 -> CURLY_BRACKET_OPEN MAIN_STATE_rule1
MAIN_STATE_rule1 -> MAIN_STATE CURLY_BRACKET_CLOSE_rule
CURLY_BRACKET_CLOSE_rule -> CURLY_BRACKET_CLOSE ELSE_STATE
ELSE_STATE -> ELSE IF_STATE
ELSE_STATE -> ELSE CURLY_BRACKET_OPEN_rule1
CURLY_BRACKET_OPEN_rule1 -> CURLY_BRACKET_OPEN MAIN_STATE_rule1
MAIN_STATE_rule1 -> MAIN_STATE CURLY_BRACKET_CLOSE
ELSE_STATE -> ELSE CURLY_BRACKET_OPEN_rule1
CURLY_BRACKET_OPEN_rule1 -> CURLY_BRACKET_OPEN MAIN_STATE_rule1
SWITCH_STATE -> SWITCH R_BRACKET_rule1
R_BRACKET_rule1 -> R_BRACKET CURLY_BRACKET_OPEN_rule1
CURLY_BRACKET_OPEN_rule1 -> CURLY_BRACKET_OPEN SWITCH_BODY_rule
SWITCH_BODY_rule -> SWITCH_BODY CURLY_BRACKET_CLOSE
SWITCH_BODY -> CASE OPS_TYPE_rule1
OPS_TYPE_rule1 -> OPS_TYPE COLON_rule
COLON_rule -> COLON MAIN_STATE
SWITCH_BODY -> CASE OPS_TYPE_rule1
OPS_TYPE_rule1 -> OPS_TYPE COLON_rule1
COLON_rule1 -> COLON MAIN_STATE_rule1
MAIN_STATE_rule1 -> MAIN_STATE BREAK
SWITCH_BODY -> SWITCH_BODY SWITCH_BODY
SWITCH_BODY -> DEFAULT COLON_rule1
COLON_rule1 -> COLON MAIN_STATE
CONDITION -> OPS_TYPE COMPARATOR_rule
COMPARATOR_rule -> COMPARATOR OPS_TYPE
FOR_STATE -> FOR ROUND_BRACKET_OPEN_rule
ROUND_BRACKET_OPEN_rule -> ROUND_BRACKET_OPEN FOR_INSIDE_rule
FOR_INSIDE_rule -> FOR_INSIDE ROUND_BRACKET_CLOSE_rule
ROUND_BRACKET_CLOSE_rule -> ROUND_BRACKET_CLOSE CURLY_BRACKET_OPEN_rule1
CURLY_BRACKET_OPEN_rule1 -> CURLY_BRACKET_OPEN LOOP_INSIDE_rule
LOOP_INSIDE_rule -> LOOP_INSIDE CURLY_BRACKET_CLOSE
FOR_INSIDE -> FOR_INITIAL SEMI_COLON_rule
SEMI_COLON_rule -> SEMI_COLON FOR_CONDITION_rule
FOR_CONDITION_rule -> FOR_CONDITION SEMI_COLON_rule1
SEMI_COLON_rule1 -> SEMI_COLON FOR_OPERATION
FOR_INSIDE -> SEMI_COLON SEMI_COLON
WHILE_STATE -> WHILE R_BRACKET_rule1
R_BRACKET_rule1 -> R_BRACKET CURLY_BRACKET_OPEN_rule1
CURLY_BRACKET_OPEN_rule1 -> CURLY_BRACKET_OPEN LOOP_INSIDE_rule1
LOOP_INSIDE_rule1 -> LOOP_INSIDE CURLY_BRACKET_CLOSE
WHILE_STATE -> WHILE R_BRACKET_rule1
R_BRACKET_rule1 -> R_BRACKET CURLY_BRACKET_OPEN_rule1
CURLY_BRACKET_OPEN_rule1 -> CURLY_BRACKET_OPEN CURLY_BRACKET_CLOSE
LOOP_INSIDE -> MAIN_STATE BREAK
LOOP_INSIDE -> MAIN_STATE CONTINUE
FUNCTION_STATE -> FUNCTION FUNCTION_HEAD_rule
FUNCTION_HEAD_rule -> FUNCTION_HEAD CURLY_BRACKET_OPEN_rule1
CURLY_BRACKET_OPEN_rule1 -> CURLY_BRACKET_OPEN MAIN_STATE_rule1
FUNCTION_STATE -> FUNCTION FUNCTION_HEAD_rule1
FUNCTION_HEAD_rule1 -> FUNCTION_HEAD CURLY_BRACKET_OPEN_rule1
FUNCTION_HEAD -> VAR_NAME ROUND_BRACKET_OPEN_rule1
ROUND_BRACKET_OPEN_rule1 -> ROUND_BRACKET_OPEN PARAMETER_rule
PARAMETER_rule -> PARAMETER ROUND_BRACKET_CLOSE
FUNCTION_HEAD -> VAR_NAME ROUND_BRACKET_OPEN_rule1
ROUND_BRACKET_OPEN_rule1 -> ROUND_BRACKET_OPEN ROUND_BRACKET_CLOSE
PARAMETER -> OPS_TYPE COMMA_rule
COMMA_rule -> COMMA PARAMETER
PARAMETER -> VAR_NAME EQUAL_rule1
EQUAL_rule1 -> EQUAL OPERATION
PARAMETER -> VAR_NAME EQUAL_rule1
EQUAL_rule1 -> EQUAL OPERATION_rule1
OPERATION_rule1 -> OPERATION COMMA_rule1
COMMA_rule1 -> COMMA PARAMETER
FUNCTION_ACCESS -> VAR_NAME DOT_rule
DOT_rule -> DOT FUNCTION_ACCESS
RETURN_STATEMENT -> RETURN OPS_TYPE
DELETE_STATEMENT -> DELETE VAR_NAME
DELETE_STATEMENT -> DELETE VAR_NAME_rule1
VAR_NAME_rule1 -> VAR_NAME DOT_rule1
DOT_rule1 -> DOT VAR_NAME
TRY_STATE -> TRY_BODY CATCH_BODY
TRY_STATE -> TRY_BODY CATCH_BODY_rule
CATCH_BODY_rule -> CATCH_BODY FINALLY_BODY
TRY_STATE -> TRY_BODY FINALLY_BODY
TRY_BODY -> TRY CURLY_BRACKET_OPEN_rule1
CURLY_BRACKET_OPEN_rule1 -> CURLY_BRACKET_OPEN MAIN_STATE_rule1
TRY_BODY -> TRY CURLY_BRACKET_OPEN_rule1
CURLY_BRACKET_OPEN_rule1 -> CURLY_BRACKET_OPEN MAIN_STATE_rule1
MAIN_STATE_rule1 -> MAIN_STATE THROW_STATEMENT_rule
THROW_STATEMENT_rule -> THROW_STATEMENT CURLY_BRACKET_CLOSE
TRY_BODY -> TRY CURLY_BRACKET_OPEN_rule1
CURLY_BRACKET_OPEN_rule1 -> CURLY_BRACKET_OPEN THROW_STATEMENT_rule1
THROW_STATEMENT_rule1 -> THROW_STATEMENT MAIN_STATE_rule1
TRY_BODY -> TRY CURLY_BRACKET_OPEN_rule1
CURLY_BRACKET_OPEN_rule1 -> CURLY_BRACKET_OPEN THROW_STATEMENT_rule1
THROW_STATEMENT_rule1 -> THROW_STATEMENT MAIN_STATE_rule1
MAIN_STATE_rule1 -> MAIN_STATE THROW_STATEMENT_rule1
THROW_STATEMENT_rule1 -> THROW_STATEMENT CURLY_BRACKET_CLOSE
CATCH_BODY -> CATCH ROUND_BRACKET_OPEN_rule1
ROUND_BRACKET_OPEN_rule1 -> ROUND_BRACKET_OPEN VAR_NAME_rule1
VAR_NAME_rule1 -> VAR_NAME ROUND_BRACKET_CLOSE_rule1
ROUND_BRACKET_CLOSE_rule1 -> ROUND_BRACKET_CLOSE CURLY_BRACKET_OPEN_rule1
CURLY_BRACKET_OPEN_rule1 -> CURLY_BRACKET_OPEN MAIN_STATE_rule1
CATCH_BODY -> CATCH ROUND_BRACKET_OPEN_rule1
ROUND_BRACKET_OPEN_rule1 -> ROUND_BRACKET_OPEN VAR_NAME_rule1
VAR_NAME_rule1 -> VAR_NAME ROUND_BRACKET_CLOSE_rule1
ROUND_BRACKET_CLOSE_rule1 -> ROUND_BRACKET_CLOSE CURLY_BRACKET_OPEN_rule1
CURLY_BRACKET_OPEN_rule1 -> CURLY_BRACKET_OPEN MAIN_STATE_rule1
MAIN_STATE_rule1 -> MAIN_STATE CURLY_BRACKET_CLOSE_rule1
CURLY_BRACKET_CLOSE_rule1 -> CURLY_BRACKET_CLOSE CATCH_BODY
FINALLY_BODY -> FINALLY CURLY_BRACKET_OPEN_rule1
CURLY_BRACKET_OPEN_rule1 -> CURLY_BRACKET_OPEN MAIN_STATE_rule1
THROW_STATEMENT -> THROW OPS_TYPE
CONST_DECLARATION -> CONST VAR_NAME_rule1
VAR_NAME_rule1 -> VAR_NAME EQUAL_rule1
CONST_DECLARATION -> CONST VAR_NAME_rule1
VAR_NAME_rule1 -> VAR_NAME EQUAL_rule1
EQUAL_rule1 -> EQUAL NEW_rule1
NEW_rule1 -> NEW FUNCTION_ACCESS
CONST_DECLARATION -> CONST VAR_NAME_rule1
VAR_NAME_rule1 -> VAR_NAME EQUAL_rule1
EQUAL_rule1 -> EQUAL LIST_DECLARATION
LET_DECLARATION -> LET VAR_NAME
LET_DECLARATION -> LET VAR_NAME_rule1
VAR_NAME_rule1 -> VAR_NAME EQUAL_rule1
